File-Date: 2020-12-18
  language used during c. 1600s–1920s.
%%
Type: variant
Subtag: vivaraup
Description: Vivaro-Alpine
Added: 2018-04-22
Prefix: oc
Comments: Occitan variant spoken in northeastern Occitania
%%
Type: variant
Subtag: wadegile
Description: Wade-Giles romanization
Added: 2008-10-03
Prefix: zh-Latn
%%
Type: variant
Subtag: xsistemo
Description: Standard X-system orthographic fallback for spelling
  Esperanto
Added: 2017-03-14
Prefix: eo
%%
Type: grandfathered
Tag: i-hak
Description: Hakka
Added: 1999-01-31
Deprecated: 2000-01-10
Preferred-Value: hak
%%
Type: grandfathered
Tag: i-klingon
Description: Klingon
Added: 1999-05-26
Deprecated: 2004-02-24
Preferred-Value: tlh
%%
Type: grandfathered
Tag: i-mingo
Description: Mingo
Added: 1997-09-19
%%
Type: grandfathered
Tag: i-navajo
Description: Navajo
Added: 1997-09-19
Deprecated: 2000-02-18
Preferred-Value: nv
%%
Type: grandfathered
Tag: no-bok
Description: Norwegian Bokmal
Added: 1995-08-23
Deprecated: 2000-02-18
Preferred-Value: nb
%%
Type: grandfathered
Tag: no-nyn
Description: Norwegian Nynorsk
Added: 1995-08-23
Deprecated: 2000-02-18
Preferred-Value: nn
%%
Type: redundant
Tag: sgn-ZA
Description: South African Sign Language
Added: 2001-11-11
Deprecated: 2009-07-29
Preferred-Value: sfs
